"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TraceSource.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Tracing.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"Сборка ""System.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"Сборка ""System.Drawing.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Drawing.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Drawing.dll"
"Message",Normal,"Сборка ""System.Drawing.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"Сборка ""System.Dynamic.Runtime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"Сборка ""System.Globalization.Calendars.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"Сборка ""System.Globalization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"Сборка ""System.Globalization.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"Сборка ""System.IO.Compression.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"Сборка ""System.IO.Compression.FileSystem.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"Сборка ""System.IO.Compression.ZipFile.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"Сборка ""System.IO.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.DriveInfo.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.Watcher.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"Сборка ""System.IO.IsolatedStorage.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"Сборка ""System.IO.MemoryMappedFiles.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"Сборка ""System.IO.Pipes.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"Сборка ""System.IO.Ports.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"Сборка ""System.IO.UnmanagedMemoryStream.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"Сборка ""System.Linq.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"Сборка ""System.Linq.Expressions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"Сборка ""System.Linq.Parallel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"Сборка ""System.Linq.Queryable.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"Сборка ""System.Net.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"Сборка ""System.Net.Http.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"Сборка ""System.Net.Http.Rtc.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"Сборка ""System.Net.HttpListener.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"Сборка ""System.Net.Mail.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"Сборка ""System.Net.NameResolution.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"Сборка ""System.Net.NetworkInformation.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"Сборка ""System.Net.Ping.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"Сборка ""System.Net.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"Сборка ""System.Net.Requests.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"Сборка ""System.Net.Security.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"Сборка ""System.Net.ServicePoint.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"Сборка ""System.Net.Sockets.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"Сборка ""System.Net.WebClient.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"Сборка ""System.Net.WebHeaderCollection.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"Сборка ""System.Net.WebProxy.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"Сборка ""System.Net.WebSockets.Client.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"Сборка ""System.Net.WebSockets.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"Сборка ""System.Numerics.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"Сборка ""System.Numerics.Vectors.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"Сборка ""System.Numerics.Vectors.WindowsRuntime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"Сборка ""System.ObjectModel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"Сборка ""System.Private.DataContractSerialization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"Сборка ""System.Private.Reflection.Metadata.Ecma335.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Сборка ""System.Private.ServiceModel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"Сборка ""System.Private.Uri.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"Сборка ""System.Private.Xml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"Сборка ""System.Private.Xml.Linq.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"Сборка ""System.Reflection.Context.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"Сборка ""System.Reflection.DispatchProxy.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"Сборка ""System.Reflection.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"Сборка ""System.Reflection.Emit.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"Сборка ""System.Reflection.Emit.ILGeneration.dll"" обнаружена более чем в одной папке."
